Ride_id,Date,Season_type,Year,Month,Hour,Holiday,Weekday,Weather,Temperature
204,09-01-2011,Spring,2011,January,18,TRUE,Sunday,"Clear, Partly cloudy",0.16
205,09-01-2011,Spring,2011,January,19,TRUE,Sunday,"Clear, Partly cloudy",0.16
206,09-01-2011,Spring,2011,January,20,TRUE,Sunday,"Clear, Partly cloudy",0.14
207,09-01-2011,Spring,2011,January,21,TRUE,Sunday,"Clear, Partly cloudy",0.14
208,09-01-2011,Spring,2011,January,22,TRUE,Sunday,"Clear, Partly cloudy",0.14
209,09-01-2011,Spring,2011,January,23,TRUE,Sunday,"Clear, Partly cloudy",0.12
210,10-01-2011,Spring,2011,January,0,FALSE,Monday,"Clear, Partly cloudy",0.12
211,10-01-2011,Spring,2011,January,1,FALSE,Monday,"Clear, Partly cloudy",0.12
212,10-01-2011,Spring,2011,January,2,FALSE,Monday,"Clear, Partly cloudy",0.12
213,10-01-2011,Spring,2011,January,3,FALSE,Monday,"Clear, Partly cloudy",0.12
214,10-01-2011,Spring,2011,January,4,FALSE,Monday,"Clear, Partly cloudy",0.1
215,10-01-2011,Spring,2011,January,5,FALSE,Monday,"Clear, Partly cloudy",0.1
216,10-01-2011,Spring,2011,January,6,FALSE,Monday,"Clear, Partly cloudy",0.12
217,10-01-2011,Spring,2011,January,7,FALSE,Monday,"Clear, Partly cloudy",0.12
218,10-01-2011,Spring,2011,January,8,FALSE,Monday,"Misty, Cloudy",0.12
219,10-01-2011,Spring,2011,January,9,FALSE,Monday,"Misty, Cloudy",0.14
220,10-01-2011,Spring,2011,January,10,FALSE,Monday,"Misty, Cloudy",0.14
221,10-01-2011,Spring,2011,January,11,FALSE,Monday,"Misty, Cloudy",0.16
222,10-01-2011,Spring,2011,January,12,FALSE,Monday,"Misty, Cloudy",0.2
223,10-01-2011,Spring,2011,January,13,FALSE,Monday,"Misty, Cloudy",0.2
224,10-01-2011,Spring,2011,January,14,FALSE,Monday,"Misty, Cloudy",0.2
225,10-01-2011,Spring,2011,January,15,FALSE,Monday,"Misty, Cloudy",0.2
226,10-01-2011,Spring,2011,January,16,FALSE,Monday,"Clear, Partly cloudy",0.2
227,10-01-2011,Spring,2011,January,17,FALSE,Monday,"Clear, Partly cloudy",0.2
228,10-01-2011,Spring,2011,January,18,FALSE,Monday,"Clear, Partly cloudy",0.2
229,10-01-2011,Spring,2011,January,19,FALSE,Monday,"Clear, Partly cloudy",0.16
230,10-01-2011,Spring,2011,January,20,FALSE,Monday,"Clear, Partly cloudy",0.16
231,10-01-2011,Spring,2011,January,21,FALSE,Monday,"Clear, Partly cloudy",0.14
232,10-01-2011,Spring,2011,January,22,FALSE,Monday,"Clear, Partly cloudy",0.14
233,10-01-2011,Spring,2011,January,23,FALSE,Monday,"Clear, Partly cloudy",0.14
234,11-01-2011,Spring,2011,January,0,FALSE,Tuesday,"Clear, Partly cloudy",0.14
235,11-01-2011,Spring,2011,January,1,FALSE,Tuesday,"Clear, Partly cloudy",0.14
236,11-01-2011,Spring,2011,January,2,FALSE,Tuesday,"Misty, Cloudy",0.16
237,11-01-2011,Spring,2011,January,5,FALSE,Tuesday,"Misty, Cloudy",0.16
238,11-01-2011,Spring,2011,January,6,FALSE,Tuesday,"Misty, Cloudy",0.16
239,11-01-2011,Spring,2011,January,7,FALSE,Tuesday,"Misty, Cloudy",0.16
240,11-01-2011,Spring,2011,January,8,FALSE,Tuesday,"Misty, Cloudy",0.18
241,11-01-2011,Spring,2011,January,9,FALSE,Tuesday,"Misty, Cloudy",0.18
242,11-01-2011,Spring,2011,January,10,FALSE,Tuesday,"Misty, Cloudy",0.2
243,11-01-2011,Spring,2011,January,11,FALSE,Tuesday,"Misty, Cloudy",0.2
244,11-01-2011,Spring,2011,January,12,FALSE,Tuesday,"Misty, Cloudy",0.2
245,11-01-2011,Spring,2011,January,13,FALSE,Tuesday,"Misty, Cloudy",0.2
246,11-01-2011,Spring,2011,January,14,FALSE,Tuesday,"Misty, Cloudy",0.2
247,11-01-2011,Spring,2011,January,15,FALSE,Tuesday,"Misty, Cloudy",0.16
248,11-01-2011,Spring,2011,January,16,FALSE,Tuesday,"Misty, Cloudy",0.16
249,11-01-2011,Spring,2011,January,17,FALSE,Tuesday,"Misty, Cloudy",0.16
250,11-01-2011,Spring,2011,January,18,FALSE,Tuesday,"Light Rain,Thunderstorm",0.16
251,11-01-2011,Spring,2011,January,19,FALSE,Tuesday,"Light Rain,Thunderstorm",0.16
252,11-01-2011,Spring,2011,January,20,FALSE,Tuesday,"Light Rain,Thunderstorm",0.16
253,11-01-2011,Spring,2011,January,21,FALSE,Tuesday,"Light Rain,Thunderstorm",0.16
254,11-01-2011,Spring,2011,January,22,FALSE,Tuesday,"Light Rain,Thunderstorm",0.16
255,11-01-2011,Spring,2011,January,23,FALSE,Tuesday,"Light Rain,Thunderstorm",0.16
256,12-01-2011,Spring,2011,January,0,FALSE,Wednesday,"Misty, Cloudy",0.16
257,12-01-2011,Spring,2011,January,1,FALSE,Wednesday,"Misty, Cloudy",0.16
258,12-01-2011,Spring,2011,January,2,FALSE,Wednesday,"Clear, Partly cloudy",0.14
259,12-01-2011,Spring,2011,January,5,FALSE,Wednesday,"Clear, Partly cloudy",0.14
260,12-01-2011,Spring,2011,January,6,FALSE,Wednesday,"Clear, Partly cloudy",0.12
261,12-01-2011,Spring,2011,January,7,FALSE,Wednesday,"Clear, Partly cloudy",0.14
262,12-01-2011,Spring,2011,January,8,FALSE,Wednesday,"Clear, Partly cloudy",0.16
263,12-01-2011,Spring,2011,January,9,FALSE,Wednesday,"Clear, Partly cloudy",0.16
264,12-01-2011,Spring,2011,January,10,FALSE,Wednesday,"Clear, Partly cloudy",0.18
265,12-01-2011,Spring,2011,January,11,FALSE,Wednesday,"Clear, Partly cloudy",0.2
266,12-01-2011,Spring,2011,January,12,FALSE,Wednesday,"Clear, Partly cloudy",0.2
267,12-01-2011,Spring,2011,January,13,FALSE,Wednesday,"Clear, Partly cloudy",0.22
268,12-01-2011,Spring,2011,January,14,FALSE,Wednesday,"Clear, Partly cloudy",0.2
269,12-01-2011,Spring,2011,January,15,FALSE,Wednesday,"Clear, Partly cloudy",0.2
270,12-01-2011,Spring,2011,January,16,FALSE,Wednesday,"Clear, Partly cloudy",0.22
271,12-01-2011,Spring,2011,January,17,FALSE,Wednesday,"Clear, Partly cloudy",0.2
272,12-01-2011,Spring,2011,January,18,FALSE,Wednesday,"Clear, Partly cloudy",0.2
273,12-01-2011,Spring,2011,January,19,FALSE,Wednesday,"Clear, Partly cloudy",0.18
274,12-01-2011,Spring,2011,January,20,FALSE,Wednesday,"Clear, Partly cloudy",0.16
275,12-01-2011,Spring,2011,January,21,FALSE,Wednesday,"Clear, Partly cloudy",0.16
276,12-01-2011,Spring,2011,January,22,FALSE,Wednesday,"Clear, Partly cloudy",0.16
277,12-01-2011,Spring,2011,January,23,FALSE,Wednesday,"Clear, Partly cloudy",0.14
278,13-01-2011,Spring,2011,January,0,FALSE,Thursday,"Clear, Partly cloudy",0.14
279,13-01-2011,Spring,2011,January,1,FALSE,Thursday,"Clear, Partly cloudy",0.14
280,13-01-2011,Spring,2011,January,2,FALSE,Thursday,"Clear, Partly cloudy",0.14
281,13-01-2011,Spring,2011,January,3,FALSE,Thursday,"Clear, Partly cloudy",0.14
282,13-01-2011,Spring,2011,January,4,FALSE,Thursday,"Clear, Partly cloudy",0.14
283,13-01-2011,Spring,2011,January,5,FALSE,Thursday,"Clear, Partly cloudy",0.14
284,13-01-2011,Spring,2011,January,6,FALSE,Thursday,"Clear, Partly cloudy",0.12
285,13-01-2011,Spring,2011,January,7,FALSE,Thursday,"Clear, Partly cloudy",0.12
286,13-01-2011,Spring,2011,January,8,FALSE,Thursday,"Clear, Partly cloudy",0.14
287,13-01-2011,Spring,2011,January,9,FALSE,Thursday,"Clear, Partly cloudy",0.14
288,13-01-2011,Spring,2011,January,10,FALSE,Thursday,"Misty, Cloudy",0.16
289,13-01-2011,Spring,2011,January,11,FALSE,Thursday,"Misty, Cloudy",0.2
290,13-01-2011,Spring,2011,January,12,FALSE,Thursday,"Clear, Partly cloudy",0.2
291,13-01-2011,Spring,2011,January,13,FALSE,Thursday,"Clear, Partly cloudy",0.22
292,13-01-2011,Spring,2011,January,14,FALSE,Thursday,"Clear, Partly cloudy",0.22
293,13-01-2011,Spring,2011,January,15,FALSE,Thursday,"Clear, Partly cloudy",0.24
294,13-01-2011,Spring,2011,January,16,FALSE,Thursday,"Clear, Partly cloudy",0.24
295,13-01-2011,Spring,2011,January,17,FALSE,Thursday,"Clear, Partly cloudy",0.2
296,13-01-2011,Spring,2011,January,18,FALSE,Thursday,"Clear, Partly cloudy",0.2
297,13-01-2011,Spring,2011,January,19,FALSE,Thursday,"Clear, Partly cloudy",0.16
298,13-01-2011,Spring,2011,January,20,FALSE,Thursday,"Clear, Partly cloudy",0.16
299,13-01-2011,Spring,2011,January,21,FALSE,Thursday,"Clear, Partly cloudy",0.14
300,13-01-2011,Spring,2011,January,22,FALSE,Thursday,"Clear, Partly cloudy",0.14
301,13-01-2011,Spring,2011,January,23,FALSE,Thursday,"Clear, Partly cloudy",0.12
302,14-01-2011,Spring,2011,January,0,FALSE,Friday,"Clear, Partly cloudy",0.12
303,14-01-2011,Spring,2011,January,1,FALSE,Friday,"Clear, Partly cloudy",0.1
304,14-01-2011,Spring,2011,January,2,FALSE,Friday,"Clear, Partly cloudy",0.1
305,14-01-2011,Spring,2011,January,3,FALSE,Friday,"Clear, Partly cloudy",0.1
306,14-01-2011,Spring,2011,January,5,FALSE,Friday,"Clear, Partly cloudy",0.1
307,14-01-2011,Spring,2011,January,6,FALSE,Friday,"Clear, Partly cloudy",0.1
308,14-01-2011,Spring,2011,January,7,FALSE,Friday,"Clear, Partly cloudy",0.1
309,14-01-2011,Spring,2011,January,8,FALSE,Friday,"Clear, Partly cloudy",0.12
310,14-01-2011,Spring,2011,January,9,FALSE,Friday,"Clear, Partly cloudy",0.14
311,14-01-2011,Spring,2011,January,10,FALSE,Friday,"Clear, Partly cloudy",0.18
312,14-01-2011,Spring,2011,January,11,FALSE,Friday,"Clear, Partly cloudy",0.18
313,14-01-2011,Spring,2011,January,12,FALSE,Friday,"Clear, Partly cloudy",0.2
314,14-01-2011,Spring,2011,January,13,FALSE,Friday,"Clear, Partly cloudy",0.22
315,14-01-2011,Spring,2011,January,14,FALSE,Friday,"Clear, Partly cloudy",0.22
316,14-01-2011,Spring,2011,January,15,FALSE,Friday,"Clear, Partly cloudy",0.24
317,14-01-2011,Spring,2011,January,16,FALSE,Friday,"Clear, Partly cloudy",0.22
318,14-01-2011,Spring,2011,January,17,FALSE,Friday,"Clear, Partly cloudy",0.22
319,14-01-2011,Spring,2011,January,18,FALSE,Friday,"Clear, Partly cloudy",0.2
320,14-01-2011,Spring,2011,January,19,FALSE,Friday,"Clear, Partly cloudy",0.16
321,14-01-2011,Spring,2011,January,20,FALSE,Friday,"Clear, Partly cloudy",0.18
322,14-01-2011,Spring,2011,January,21,FALSE,Friday,"Clear, Partly cloudy",0.16
323,14-01-2011,Spring,2011,January,22,FALSE,Friday,"Misty, Cloudy",0.16
324,14-01-2011,Spring,2011,January,23,FALSE,Friday,"Misty, Cloudy",0.18
325,15-01-2011,Spring,2011,January,0,TRUE,Saturday,"Clear, Partly cloudy",0.18
326,15-01-2011,Spring,2011,January,1,TRUE,Saturday,"Misty, Cloudy",0.16
327,15-01-2011,Spring,2011,January,2,TRUE,Saturday,"Misty, Cloudy",0.16
328,15-01-2011,Spring,2011,January,3,TRUE,Saturday,"Misty, Cloudy",0.16
329,15-01-2011,Spring,2011,January,4,TRUE,Saturday,"Misty, Cloudy",0.16
330,15-01-2011,Spring,2011,January,5,TRUE,Saturday,"Clear, Partly cloudy",0.16
331,15-01-2011,Spring,2011,January,6,TRUE,Saturday,"Clear, Partly cloudy",0.14
332,15-01-2011,Spring,2011,January,7,TRUE,Saturday,"Clear, Partly cloudy",0.14
333,15-01-2011,Spring,2011,January,8,TRUE,Saturday,"Clear, Partly cloudy",0.14
334,15-01-2011,Spring,2011,January,9,TRUE,Saturday,"Clear, Partly cloudy",0.16
335,15-01-2011,Spring,2011,January,10,TRUE,Saturday,"Clear, Partly cloudy",0.18
336,15-01-2011,Spring,2011,January,11,TRUE,Saturday,"Clear, Partly cloudy",0.2
337,15-01-2011,Spring,2011,January,12,TRUE,Saturday,"Clear, Partly cloudy",0.24
338,15-01-2011,Spring,2011,January,13,TRUE,Saturday,"Clear, Partly cloudy",0.28
339,15-01-2011,Spring,2011,January,14,TRUE,Saturday,"Clear, Partly cloudy",0.3
340,15-01-2011,Spring,2011,January,15,TRUE,Saturday,"Misty, Cloudy",0.32
341,15-01-2011,Spring,2011,January,16,TRUE,Saturday,"Misty, Cloudy",0.34
342,15-01-2011,Spring,2011,January,17,TRUE,Saturday,"Misty, Cloudy",0.32
343,15-01-2011,Spring,2011,January,18,TRUE,Saturday,"Misty, Cloudy",0.3
344,15-01-2011,Spring,2011,January,19,TRUE,Saturday,"Misty, Cloudy",0.32
345,15-01-2011,Spring,2011,January,20,TRUE,Saturday,"Misty, Cloudy",0.32
346,15-01-2011,Spring,2011,January,21,TRUE,Saturday,"Misty, Cloudy",0.32
347,15-01-2011,Spring,2011,January,22,TRUE,Saturday,"Misty, Cloudy",0.3
348,15-01-2011,Spring,2011,January,23,TRUE,Saturday,"Clear, Partly cloudy",0.3
349,16-01-2011,Spring,2011,January,0,TRUE,Sunday,"Clear, Partly cloudy",0.26
350,16-01-2011,Spring,2011,January,1,TRUE,Sunday,"Clear, Partly cloudy",0.26
351,16-01-2011,Spring,2011,January,2,TRUE,Sunday,"Clear, Partly cloudy",0.26
352,16-01-2011,Spring,2011,January,3,TRUE,Sunday,"Clear, Partly cloudy",0.22
353,16-01-2011,Spring,2011,January,4,TRUE,Sunday,"Clear, Partly cloudy",0.26
354,16-01-2011,Spring,2011,January,5,TRUE,Sunday,"Misty, Cloudy",0.26
355,16-01-2011,Spring,2011,January,6,TRUE,Sunday,"Misty, Cloudy",0.26
356,16-01-2011,Spring,2011,January,7,TRUE,Sunday,"Misty, Cloudy",0.24
357,16-01-2011,Spring,2011,January,8,TRUE,Sunday,"Clear, Partly cloudy",0.22
358,16-01-2011,Spring,2011,January,9,TRUE,Sunday,"Clear, Partly cloudy",0.22
359,16-01-2011,Spring,2011,January,10,TRUE,Sunday,"Clear, Partly cloudy",0.22
360,16-01-2011,Spring,2011,January,11,TRUE,Sunday,"Clear, Partly cloudy",0.24
361,16-01-2011,Spring,2011,January,12,TRUE,Sunday,"Clear, Partly cloudy",0.24
362,16-01-2011,Spring,2011,January,13,TRUE,Sunday,"Clear, Partly cloudy",0.26
363,16-01-2011,Spring,2011,January,14,TRUE,Sunday,"Clear, Partly cloudy",0.28
364,16-01-2011,Spring,2011,January,15,TRUE,Sunday,"Clear, Partly cloudy",0.26
365,16-01-2011,Spring,2011,January,16,TRUE,Sunday,"Clear, Partly cloudy",0.24
366,16-01-2011,Spring,2011,January,17,TRUE,Sunday,"Clear, Partly cloudy",0.22
367,16-01-2011,Spring,2011,January,18,TRUE,Sunday,"Clear, Partly cloudy",0.2
368,16-01-2011,Spring,2011,January,19,TRUE,Sunday,"Clear, Partly cloudy",0.18
369,16-01-2011,Spring,2011,January,20,TRUE,Sunday,"Clear, Partly cloudy",0.18
370,16-01-2011,Spring,2011,January,21,TRUE,Sunday,"Clear, Partly cloudy",0.18
371,16-01-2011,Spring,2011,January,22,TRUE,Sunday,"Misty, Cloudy",0.2
372,16-01-2011,Spring,2011,January,23,TRUE,Sunday,"Misty, Cloudy",0.2
373,17-01-2011,Spring,2011,January,0,FALSE,Monday,"Misty, Cloudy",0.2
374,17-01-2011,Spring,2011,January,1,FALSE,Monday,"Misty, Cloudy",0.2
375,17-01-2011,Spring,2011,January,2,FALSE,Monday,"Misty, Cloudy",0.18
376,17-01-2011,Spring,2011,January,3,FALSE,Monday,"Misty, Cloudy",0.18
377,17-01-2011,Spring,2011,January,4,FALSE,Monday,"Misty, Cloudy",0.18
378,17-01-2011,Spring,2011,January,5,FALSE,Monday,"Misty, Cloudy",0.18
379,17-01-2011,Spring,2011,January,6,FALSE,Monday,"Misty, Cloudy",0.18
380,17-01-2011,Spring,2011,January,7,FALSE,Monday,"Misty, Cloudy",0.16
381,17-01-2011,Spring,2011,January,8,FALSE,Monday,"Misty, Cloudy",0.16
382,17-01-2011,Spring,2011,January,9,FALSE,Monday,"Misty, Cloudy",0.16
383,17-01-2011,Spring,2011,January,10,FALSE,Monday,"Misty, Cloudy",0.16
384,17-01-2011,Spring,2011,January,11,FALSE,Monday,"Misty, Cloudy",0.16
385,17-01-2011,Spring,2011,January,12,FALSE,Monday,"Misty, Cloudy",0.18
386,17-01-2011,Spring,2011,January,13,FALSE,Monday,"Misty, Cloudy",0.18
387,17-01-2011,Spring,2011,January,14,FALSE,Monday,"Misty, Cloudy",0.18
388,17-01-2011,Spring,2011,January,15,FALSE,Monday,"Misty, Cloudy",0.2
389,17-01-2011,Spring,2011,January,16,FALSE,Monday,"Misty, Cloudy",0.2
390,17-01-2011,Spring,2011,January,17,FALSE,Monday,"Clear, Partly cloudy",0.2
391,17-01-2011,Spring,2011,January,18,FALSE,Monday,"Misty, Cloudy",0.18
392,17-01-2011,Spring,2011,January,19,FALSE,Monday,"Light Rain,Thunderstorm",0.18
393,17-01-2011,Spring,2011,January,20,FALSE,Monday,"Light Rain,Thunderstorm",0.16
394,17-01-2011,Spring,2011,January,21,FALSE,Monday,"Light Rain,Thunderstorm",0.16
395,17-01-2011,Spring,2011,January,22,FALSE,Monday,"Light Rain,Thunderstorm",0.14
396,17-01-2011,Spring,2011,January,23,FALSE,Monday,"Light Rain,Thunderstorm",0.16
397,18-01-2011,Spring,2011,January,12,FALSE,Tuesday,"Misty, Cloudy",0.2
398,18-01-2011,Spring,2011,January,13,FALSE,Tuesday,"Misty, Cloudy",0.2
399,18-01-2011,Spring,2011,January,14,FALSE,Tuesday,"Misty, Cloudy",0.22
400,18-01-2011,Spring,2011,January,15,FALSE,Tuesday,"Misty, Cloudy",0.22
401,18-01-2011,Spring,2011,January,16,FALSE,Tuesday,"Misty, Cloudy",0.22
402,18-01-2011,Spring,2011,January,17,FALSE,Tuesday,"Misty, Cloudy",0.22
403,18-01-2011,Spring,2011,January,18,FALSE,Tuesday,"Misty, Cloudy",0.22
404,18-01-2011,Spring,2011,January,19,FALSE,Tuesday,"Misty, Cloudy",0.22
405,18-01-2011,Spring,2011,January,20,FALSE,Tuesday,"Misty, Cloudy",0.22
406,18-01-2011,Spring,2011,January,21,FALSE,Tuesday,"Misty, Cloudy",0.22
407,18-01-2011,Spring,2011,January,22,FALSE,Tuesday,"Misty, Cloudy",0.22
